2023-05-01 21:15:51,033 INFO  Logger.cs: 70 - 
2023-05-01 21:31:34,661 INFO  LinkNode.cs: 35 - Building node base_link
2023-05-01 21:31:34,662 INFO  LinkNode.cs: 35 - Building node shoulder_link
2023-05-01 21:31:34,662 INFO  LinkNode.cs: 35 - Building node upper_arm_link
2023-05-01 21:31:34,663 INFO  LinkNode.cs: 35 - Building node fore_arm_link
2023-05-01 21:31:34,664 INFO  LinkNode.cs: 35 - Building node wrist_a_link
2023-05-01 21:31:34,665 INFO  LinkNode.cs: 35 - Building node wrist_b_link
2023-05-01 21:31:34,665 INFO  LinkNode.cs: 35 - Building node end_effector_link
2023-05-01 21:31:34,667 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:31:34,669 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? b a s e - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e                
2023-05-01 21:31:34,672 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\base.SLDPRT
2023-05-01 21:31:34,673 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-05-01 21:31:34,673 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shoulder_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:31:34,674 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$s h o u l d e r - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e                
2023-05-01 21:31:34,675 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\shoulder.SLDPRT
2023-05-01 21:31:34,676 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shoulder_link
2023-05-01 21:31:34,676 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:31:34,677 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%u p p e r _ a r m - 2 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             %   
2023-05-01 21:31:34,678 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\upper_arm.SLDPRT
2023-05-01 21:31:34,678 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_arm_link
2023-05-01 21:31:34,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fore_arm_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:31:34,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$f o r e _ a r m - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             )   
2023-05-01 21:31:34,681 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\fore_arm.SLDPRT
2023-05-01 21:31:34,682 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fore_arm_link
2023-05-01 21:31:34,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_a_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:31:34,683 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#w r i s t _ A - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             ,   
2023-05-01 21:31:34,684 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\wrist_A.SLDPRT
2023-05-01 21:31:34,685 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_a_link
2023-05-01 21:31:34,685 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wrist_b_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:31:34,689 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#w r i s t _ B - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             /   
2023-05-01 21:31:34,711 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\wrist_B.SLDPRT
2023-05-01 21:31:34,712 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wrist_b_link
2023-05-01 21:31:34,713 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_effector_link from C:\Users\li420\OneDrive\Desktop\GrabCAD\local\simplified_arm_assem_free.SLDASM
2023-05-01 21:31:34,713 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???E E - 1 @ s i m p l i f i e d _ a r m _ a s s e m _ f r e e             6   
2023-05-01 21:31:34,714 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\li420\OneDrive\Desktop\GrabCAD\local\EE.SLDPRT
2023-05-01 21:31:34,715 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_effector_link
2023-05-01 21:31:34,763 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-01 21:31:58,367 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-01 21:31:58,371 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
